energy NH
warmStart 0
time 20.0 0.01


shapes input 502
../../../../../../meshes/plane.obj  0 0 0  0 0 0  16.505 0 10 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../../meshes/arch/num_stones=501/stone-01.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-02.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-03.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-04.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-05.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-06.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-07.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-08.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-09.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-10.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-11.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-12.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-13.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-14.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-15.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-16.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-17.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-18.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-19.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-20.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-21.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-22.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-23.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-24.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-25.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-26.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-27.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-28.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-29.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-30.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-31.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-32.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-33.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-34.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
