energy NH
warmStart 0
time 10.0 0.01


shapes input 575
../../../../../meshes/wrecking-ball/link.obj  10.9119 18.3 0  0 0 -60  1 1 1 material 7680 2e11 0.3  linearVelocity 0 0 0
../../../meshes/wrecking-ball/link.msh  10.1325 17.85 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  9.35307 17.4 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  8.57365 16.95 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  7.79423 16.5 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  7.01481 16.05 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  6.23538 15.6 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  5.45596 15.15 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  4.67654 14.7 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  3.89711 14.25 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  3.11769 13.8 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  2.33827 13.35 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/link.msh  1.55885 12.9 0  0 0 -60  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/wrecking-ball/ball.msh  0.779423 12.45 0  90 30 -90  1 1 1 material 7680 2e11 0.3  initVel 0 0 0  0 0 0
../../../../../meshes/plane.obj  10.9119 -1 0  0 0 0  2 2 2 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../meshes/cube.msh  7.41192 -0.45 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 -0.45 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 0.6 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 1.65 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 2.7 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
